Customer:	China Steel MULPIC 
 
Project: MULPIC for PLATE MILL 
 
Date:		From: 2015/08/27 10:40:16 To: 2015/08/27 10:40:16 
 

                       ********************** Plate Data ********************


   MEID,WIDTH,LENGTH,TGTFCT 
 --------------------
99019,   3.6,  26.7, 441.0  

                       ********************** Temp Uniformity Report ********************


   MEID,MEASLOCATION,LENGTH,W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100  
99019, MulpicEntryTopScan, 6656.8, 240.0, 255.0, 262.0, 248.0, 205.0, 342.0, 301.0, 317.0, 310.0, 380.0, 384.0, 353.0, 360.0, 373.0, 377.0, 451.0, 473.0, 427.0, 490.0, 466.0, 442.0, 435.0, 425.0, 431.0, 500.0, 410.0, 495.0, 461.0, 449.0, 479.0, 439.0, 465.0, 465.0, 450.0, 448.0, 461.0, 404.0, 423.0, 492.0, 445.0, 402.0, 463.0, 430.0, 486.0, 425.0, 404.0, 430.0, 496.0, 450.0, 416.0, 405.0, 402.0, 452.0, 447.0, 427.0, 461.0, 478.0, 474.0, 432.0, 471.0, 436.0, 402.0, 420.0, 471.0, 436.0, 498.0, 417.0, 451.0, 441.0, 444.0, 417.0, 451.0, 440.0, 484.0, 467.0, 402.0, 485.0, 447.0, 471.0, 427.0, 428.0, 462.0, 426.0, 415.0, 476.0, 322.0, 309.0, 373.0, 303.0, 334.0, 329.0, 329.0, 326.0, 381.0, 313.0, 214.0, 256.0, 258.0, 275.0, 221.0 
99019, MulpicEntryTopScan, 6931.1, 239.0, 258.0, 240.0, 286.0, 250.0, 325.0, 331.0, 306.0, 322.0, 344.0, 348.0, 325.0, 329.0, 391.0, 337.0, 426.0, 455.0, 485.0, 408.0, 471.0, 482.0, 489.0, 414.0, 404.0, 413.0, 411.0, 450.0, 459.0, 429.0, 456.0, 430.0, 405.0, 488.0, 473.0, 421.0, 403.0, 489.0, 482.0, 453.0, 411.0, 499.0, 448.0, 420.0, 474.0, 417.0, 482.0, 444.0, 460.0, 457.0, 472.0, 471.0, 455.0, 500.0, 487.0, 436.0, 499.0, 417.0, 452.0, 453.0, 419.0, 449.0, 458.0, 400.0, 500.0, 428.0, 417.0, 486.0, 446.0, 406.0, 424.0, 410.0, 436.0, 485.0, 446.0, 442.0, 479.0, 469.0, 498.0, 467.0, 419.0, 474.0, 471.0, 443.0, 440.0, 460.0, 348.0, 368.0, 301.0, 393.0, 349.0, 372.0, 346.0, 335.0, 370.0, 352.0, 279.0, 208.0, 236.0, 296.0, 255.0 
99019, MulpicEntryTopScan, 7205.3, 292.0, 285.0, 262.0, 218.0, 209.0, 372.0, 337.0, 311.0, 357.0, 314.0, 385.0, 391.0, 309.0, 395.0, 400.0, 446.0, 417.0, 476.0, 404.0, 401.0, 448.0, 442.0, 434.0, 413.0, 449.0, 448.0, 414.0, 405.0, 484.0, 421.0, 476.0, 458.0, 436.0, 487.0, 459.0, 447.0, 414.0, 478.0, 469.0, 468.0, 422.0, 477.0, 494.0, 480.0, 416.0, 463.0, 499.0, 491.0, 405.0, 417.0, 409.0, 490.0, 441.0, 492.0, 428.0, 492.0, 455.0, 431.0, 490.0, 464.0, 411.0, 436.0, 404.0, 427.0, 428.0, 482.0, 439.0, 499.0, 473.0, 479.0, 498.0, 470.0, 462.0, 448.0, 426.0, 479.0, 493.0, 400.0, 404.0, 435.0, 427.0, 457.0, 409.0, 470.0, 403.0, 330.0, 377.0, 390.0, 383.0, 359.0, 309.0, 365.0, 384.0, 381.0, 361.0, 262.0, 225.0, 255.0, 237.0, 248.0 
99019, MulpicEntryTopScan, 7479.5, 212.0, 271.0, 285.0, 216.0, 293.0, 373.0, 317.0, 378.0, 356.0, 363.0, 364.0, 368.0, 398.0, 387.0, 348.0, 473.0, 411.0, 466.0, 435.0, 487.0, 477.0, 493.0, 492.0, 406.0, 495.0, 458.0, 467.0, 412.0, 426.0, 422.0, 482.0, 500.0, 428.0, 412.0, 489.0, 435.0, 400.0, 447.0, 462.0, 408.0, 429.0, 462.0, 487.0, 414.0, 431.0, 490.0, 461.0, 417.0, 482.0, 482.0, 410.0, 401.0, 424.0, 493.0, 457.0, 446.0, 459.0, 473.0, 401.0, 462.0, 426.0, 456.0, 416.0, 453.0, 444.0, 488.0, 472.0, 428.0, 427.0, 422.0, 448.0, 472.0, 472.0, 410.0, 455.0, 413.0, 408.0, 410.0, 457.0, 500.0, 434.0, 453.0, 488.0, 499.0, 453.0, 399.0, 311.0, 321.0, 351.0, 316.0, 311.0, 346.0, 394.0, 307.0, 353.0, 233.0, 212.0, 226.0, 233.0, 259.0 
99019, MulpicEntryTopScan, 7753.8, 203.0, 231.0, 211.0, 210.0, 257.0, 350.0, 398.0, 376.0, 350.0, 314.0, 316.0, 362.0, 382.0, 305.0, 396.0, 451.0, 495.0, 419.0, 465.0, 477.0, 426.0, 406.0, 471.0, 408.0, 455.0, 476.0, 485.0, 418.0, 458.0, 415.0, 488.0, 442.0, 452.0, 402.0, 493.0, 436.0, 425.0, 433.0, 409.0, 474.0, 415.0, 465.0, 460.0, 420.0, 427.0, 421.0, 471.0, 411.0, 433.0, 441.0, 430.0, 495.0, 443.0, 401.0, 473.0, 427.0, 414.0, 494.0, 443.0, 440.0, 438.0, 498.0, 432.0, 419.0, 438.0, 486.0, 415.0, 459.0, 499.0, 430.0, 421.0, 459.0, 455.0, 495.0, 495.0, 420.0, 444.0, 427.0, 442.0, 436.0, 442.0, 427.0, 459.0, 420.0, 498.0, 308.0, 322.0, 323.0, 328.0, 397.0, 367.0, 312.0, 319.0, 363.0, 325.0, 245.0, 246.0, 202.0, 270.0, 273.0 
99019, MulpicEntryTopScan, 8028.0, 245.0, 248.0, 251.0, 266.0, 278.0, 309.0, 314.0, 326.0, 362.0, 383.0, 301.0, 357.0, 357.0, 393.0, 356.0, 482.0, 488.0, 495.0, 493.0, 418.0, 486.0, 431.0, 484.0, 478.0, 416.0, 420.0, 471.0, 400.0, 418.0, 439.0, 444.0, 467.0, 460.0, 479.0, 426.0, 430.0, 404.0, 495.0, 406.0, 433.0, 419.0, 493.0, 404.0, 490.0, 460.0, 470.0, 451.0, 492.0, 400.0, 465.0, 499.0, 484.0, 466.0, 472.0, 451.0, 469.0, 439.0, 496.0, 430.0, 465.0, 468.0, 434.0, 487.0, 451.0, 474.0, 440.0, 400.0, 401.0, 484.0, 462.0, 406.0, 480.0, 476.0, 435.0, 403.0, 448.0, 422.0, 445.0, 499.0, 433.0, 491.0, 450.0, 431.0, 436.0, 473.0, 390.0, 343.0, 351.0, 312.0, 363.0, 318.0, 379.0, 378.0, 312.0, 391.0, 222.0, 284.0, 235.0, 209.0, 271.0 
99019, MulpicEntryTopScan, 8302.3, 225.0, 255.0, 289.0, 271.0, 201.0, 396.0, 373.0, 381.0, 377.0, 314.0, 304.0, 331.0, 305.0, 326.0, 394.0, 413.0, 413.0, 494.0, 441.0, 421.0, 404.0, 429.0, 407.0, 454.0, 410.0, 408.0, 436.0, 461.0, 485.0, 462.0, 424.0, 403.0, 454.0, 476.0, 442.0, 419.0, 485.0, 407.0, 400.0, 483.0, 431.0, 409.0, 464.0, 445.0, 500.0, 483.0, 478.0, 420.0, 432.0, 455.0, 437.0, 452.0, 423.0, 436.0, 431.0, 490.0, 471.0, 428.0, 421.0, 458.0, 453.0, 435.0, 463.0, 406.0, 490.0, 436.0, 441.0, 472.0, 476.0, 457.0, 422.0, 416.0, 443.0, 472.0, 454.0, 411.0, 420.0, 486.0, 460.0, 415.0, 487.0, 431.0, 416.0, 481.0, 445.0, 342.0, 395.0, 328.0, 400.0, 328.0, 391.0, 387.0, 354.0, 323.0, 397.0, 256.0, 284.0, 226.0, 292.0, 282.0 
99019, MulpicEntryTopScan, 8576.5, 203.0, 268.0, 276.0, 291.0, 281.0, 368.0, 324.0, 393.0, 305.0, 370.0, 303.0, 342.0, 330.0, 339.0, 354.0, 409.0, 450.0, 468.0, 467.0, 490.0, 442.0, 431.0, 425.0, 471.0, 492.0, 458.0, 400.0, 467.0, 485.0, 423.0, 427.0, 409.0, 456.0, 432.0, 410.0, 482.0, 478.0, 431.0, 422.0, 466.0, 470.0, 421.0, 450.0, 474.0, 430.0, 428.0, 472.0, 431.0, 427.0, 421.0, 429.0, 434.0, 443.0, 481.0, 410.0, 426.0, 426.0, 452.0, 440.0, 436.0, 462.0, 447.0, 476.0, 404.0, 438.0, 410.0, 494.0, 453.0, 410.0, 478.0, 459.0, 438.0, 477.0, 498.0, 463.0, 474.0, 422.0, 414.0, 479.0, 434.0, 489.0, 430.0, 475.0, 441.0, 405.0, 311.0, 351.0, 372.0, 329.0, 374.0, 385.0, 379.0, 327.0, 335.0, 311.0, 259.0, 274.0, 218.0, 300.0, 227.0 
99019, MulpicEntryTopScan, 8850.8, 201.0, 291.0, 209.0, 226.0, 229.0, 335.0, 311.0, 347.0, 300.0, 309.0, 373.0, 306.0, 383.0, 324.0, 388.0, 429.0, 496.0, 436.0, 488.0, 411.0, 491.0, 464.0, 444.0, 450.0, 446.0, 415.0, 425.0, 421.0, 405.0, 465.0, 481.0, 446.0, 400.0, 446.0, 426.0, 492.0, 411.0, 433.0, 411.0, 457.0, 459.0, 481.0, 480.0, 466.0, 466.0, 441.0, 497.0, 489.0, 442.0, 433.0, 459.0, 475.0, 435.0, 438.0, 405.0, 449.0, 474.0, 477.0, 489.0, 422.0, 420.0, 460.0, 474.0, 431.0, 447.0, 486.0, 440.0, 473.0, 499.0, 486.0, 441.0, 447.0, 487.0, 465.0, 468.0, 419.0, 457.0, 461.0, 486.0, 430.0, 479.0, 455.0, 431.0, 427.0, 464.0, 335.0, 351.0, 319.0, 339.0, 355.0, 308.0, 375.0, 361.0, 399.0, 368.0, 296.0, 227.0, 239.0, 219.0, 292.0 
99019, MulpicEntryTopScan, 9125.0, 274.0, 274.0, 295.0, 222.0, 270.0, 376.0, 369.0, 352.0, 315.0, 381.0, 319.0, 351.0, 357.0, 395.0, 397.0, 415.0, 435.0, 436.0, 481.0, 429.0, 489.0, 472.0, 456.0, 497.0, 430.0, 441.0, 458.0, 487.0, 413.0, 444.0, 491.0, 488.0, 436.0, 453.0, 446.0, 473.0, 438.0, 464.0, 425.0, 500.0, 459.0, 465.0, 492.0, 493.0, 432.0, 431.0, 480.0, 427.0, 416.0, 432.0, 447.0, 452.0, 495.0, 470.0, 413.0, 421.0, 422.0, 412.0, 400.0, 409.0, 434.0, 487.0, 476.0, 457.0, 473.0, 457.0, 457.0, 441.0, 402.0, 489.0, 465.0, 410.0, 428.0, 462.0, 404.0, 479.0, 470.0, 406.0, 440.0, 463.0, 481.0, 448.0, 500.0, 457.0, 405.0, 390.0, 361.0, 370.0, 320.0, 307.0, 384.0, 346.0, 325.0, 339.0, 327.0, 228.0, 227.0, 275.0, 212.0, 276.0 
99019, MulpicEntryTopScan, 9399.2, 253.0, 271.0, 232.0, 244.0, 283.0, 385.0, 366.0, 337.0, 316.0, 301.0, 323.0, 390.0, 357.0, 373.0, 365.0, 496.0, 415.0, 496.0, 474.0, 480.0, 460.0, 464.0, 435.0, 478.0, 486.0, 447.0, 460.0, 436.0, 455.0, 400.0, 478.0, 419.0, 429.0, 438.0, 476.0, 475.0, 428.0, 413.0, 404.0, 443.0, 467.0, 429.0, 403.0, 462.0, 441.0, 453.0, 409.0, 420.0, 415.0, 435.0, 451.0, 433.0, 462.0, 494.0, 417.0, 495.0, 415.0, 490.0, 465.0, 496.0, 497.0, 480.0, 455.0, 453.0, 434.0, 473.0, 421.0, 483.0, 493.0, 412.0, 407.0, 414.0, 477.0, 423.0, 413.0, 474.0, 428.0, 491.0, 433.0, 490.0, 413.0, 405.0, 445.0, 495.0, 428.0, 353.0, 374.0, 301.0, 335.0, 332.0, 327.0, 326.0, 382.0, 390.0, 345.0, 209.0, 239.0, 281.0, 220.0, 232.0 
99019, MulpicEntryTopScan, 9673.5, 283.0, 294.0, 226.0, 289.0, 240.0, 305.0, 400.0, 363.0, 380.0, 382.0, 320.0, 379.0, 330.0, 353.0, 352.0, 465.0, 484.0, 464.0, 471.0, 497.0, 409.0, 446.0, 492.0, 479.0, 427.0, 466.0, 421.0, 411.0, 493.0, 467.0, 493.0, 450.0, 441.0, 464.0, 472.0, 423.0, 473.0, 438.0, 436.0, 465.0, 439.0, 451.0, 464.0, 404.0, 458.0, 455.0, 414.0, 489.0, 500.0, 409.0, 498.0, 401.0, 491.0, 485.0, 421.0, 454.0, 452.0, 489.0, 497.0, 414.0, 422.0, 425.0, 487.0, 426.0, 446.0, 421.0, 419.0, 462.0, 435.0, 486.0, 402.0, 420.0, 429.0, 444.0, 445.0, 401.0, 491.0, 419.0, 490.0, 439.0, 457.0, 453.0, 487.0, 425.0, 400.0, 391.0, 395.0, 384.0, 318.0, 339.0, 349.0, 356.0, 395.0, 340.0, 385.0, 251.0, 268.0, 228.0, 245.0, 267.0 
99019, MulpicEntryTopScan, 9947.7, 268.0, 206.0, 214.0, 265.0, 294.0, 382.0, 371.0, 380.0, 366.0, 392.0, 329.0, 390.0, 393.0, 319.0, 373.0, 493.0, 497.0, 431.0, 460.0, 468.0, 483.0, 499.0, 466.0, 467.0, 464.0, 403.0, 426.0, 492.0, 432.0, 446.0, 488.0, 451.0, 466.0, 457.0, 481.0, 453.0, 440.0, 488.0, 481.0, 440.0, 485.0, 480.0, 498.0, 443.0, 498.0, 418.0, 420.0, 401.0, 477.0, 421.0, 472.0, 447.0, 470.0, 441.0, 491.0, 455.0, 488.0, 495.0, 454.0, 419.0, 419.0, 446.0, 476.0, 432.0, 497.0, 452.0, 472.0, 493.0, 476.0, 464.0, 424.0, 469.0, 475.0, 495.0, 456.0, 494.0, 412.0, 448.0, 409.0, 411.0, 480.0, 470.0, 468.0, 401.0, 495.0, 325.0, 318.0, 368.0, 336.0, 387.0, 379.0, 309.0, 317.0, 358.0, 340.0, 293.0, 259.0, 270.0, 274.0, 209.0 
99019, MulpicEntryTopScan, 10222.0, 298.0, 211.0, 211.0, 218.0, 212.0, 313.0, 372.0, 306.0, 376.0, 367.0, 363.0, 301.0, 310.0, 359.0, 400.0, 437.0, 482.0, 477.0, 442.0, 492.0, 405.0, 475.0, 480.0, 420.0, 419.0, 466.0, 444.0, 472.0, 417.0, 434.0, 488.0, 491.0, 418.0, 436.0, 482.0, 427.0, 490.0, 400.0, 409.0, 448.0, 437.0, 490.0, 459.0, 496.0, 488.0, 439.0, 416.0, 463.0, 480.0, 449.0, 497.0, 469.0, 429.0, 439.0, 405.0, 464.0, 454.0, 447.0, 419.0, 428.0, 476.0, 458.0, 408.0, 436.0, 468.0, 424.0, 485.0, 405.0, 422.0, 425.0, 461.0, 442.0, 477.0, 408.0, 474.0, 486.0, 448.0, 455.0, 490.0, 464.0, 442.0, 445.0, 497.0, 458.0, 403.0, 343.0, 383.0, 310.0, 328.0, 309.0, 326.0, 316.0, 301.0, 336.0, 350.0, 296.0, 231.0, 243.0, 208.0, 213.0 
99019, MulpicEntryTopScan, 10496.2, 274.0, 286.0, 200.0, 286.0, 224.0, 391.0, 304.0, 364.0, 311.0, 349.0, 324.0, 304.0, 399.0, 400.0, 312.0, 453.0, 494.0, 402.0, 473.0, 493.0, 474.0, 444.0, 410.0, 472.0, 424.0, 496.0, 423.0, 478.0, 477.0, 402.0, 401.0, 443.0, 430.0, 449.0, 457.0, 440.0, 492.0, 400.0, 462.0, 478.0, 483.0, 500.0, 495.0, 443.0, 462.0, 430.0, 441.0, 410.0, 449.0, 496.0, 495.0, 448.0, 405.0, 481.0, 434.0, 420.0, 467.0, 475.0, 421.0, 407.0, 462.0, 407.0, 451.0, 472.0, 482.0, 421.0, 406.0, 438.0, 463.0, 407.0, 417.0, 439.0, 491.0, 409.0, 497.0, 491.0, 456.0, 437.0, 498.0, 416.0, 458.0, 402.0, 468.0, 448.0, 429.0, 396.0, 386.0, 305.0, 341.0, 341.0, 338.0, 323.0, 377.0, 300.0, 393.0, 224.0, 288.0, 293.0, 242.0, 217.0 
99019, MulpicEntryTopScan, 10770.5, 200.0, 281.0, 222.0, 226.0, 273.0, 328.0, 317.0, 367.0, 391.0, 354.0, 341.0, 369.0, 330.0, 313.0, 301.0, 463.0, 403.0, 470.0, 479.0, 429.0, 419.0, 438.0, 404.0, 495.0, 477.0, 495.0, 486.0, 480.0, 478.0, 485.0, 490.0, 466.0, 403.0, 428.0, 485.0, 500.0, 475.0, 496.0, 493.0, 476.0, 422.0, 438.0, 426.0, 461.0, 433.0, 419.0, 478.0, 415.0, 453.0, 459.0, 428.0, 451.0, 473.0, 499.0, 422.0, 470.0, 498.0, 490.0, 486.0, 500.0, 426.0, 468.0, 406.0, 437.0, 497.0, 483.0, 481.0, 411.0, 475.0, 493.0, 441.0, 451.0, 400.0, 477.0, 488.0, 455.0, 418.0, 470.0, 458.0, 482.0, 478.0, 455.0, 486.0, 490.0, 438.0, 311.0, 400.0, 302.0, 349.0, 308.0, 351.0, 359.0, 312.0, 352.0, 318.0, 253.0, 268.0, 201.0, 209.0, 294.0 
99019, MulpicEntryTopScan, 11044.7, 256.0, 232.0, 297.0, 283.0, 217.0, 342.0, 327.0, 359.0, 357.0, 303.0, 370.0, 391.0, 301.0, 396.0, 381.0, 439.0, 483.0, 447.0, 419.0, 424.0, 480.0, 419.0, 457.0, 419.0, 451.0, 454.0, 455.0, 423.0, 492.0, 463.0, 474.0, 450.0, 432.0, 493.0, 466.0, 417.0, 412.0, 489.0, 498.0, 480.0, 484.0, 438.0, 412.0, 479.0, 492.0, 475.0, 438.0, 405.0, 470.0, 428.0, 443.0, 457.0, 461.0, 452.0, 459.0, 436.0, 428.0, 471.0, 401.0, 416.0, 410.0, 436.0, 448.0, 445.0, 497.0, 441.0, 407.0, 421.0, 472.0, 450.0, 456.0, 495.0, 450.0, 452.0, 422.0, 461.0, 424.0, 495.0, 457.0, 428.0, 474.0, 403.0, 412.0, 420.0, 497.0, 307.0, 372.0, 387.0, 391.0, 388.0, 382.0, 392.0, 310.0, 368.0, 313.0, 274.0, 292.0, 259.0, 264.0, 258.0 
99019, MulpicEntryTopScan, 11318.9, 275.0, 288.0, 238.0, 296.0, 283.0, 382.0, 348.0, 339.0, 389.0, 331.0, 369.0, 394.0, 345.0, 378.0, 399.0, 442.0, 479.0, 478.0, 484.0, 439.0, 481.0, 409.0, 470.0, 426.0, 466.0, 463.0, 480.0, 428.0, 488.0, 405.0, 417.0, 497.0, 450.0, 419.0, 414.0, 486.0, 466.0, 454.0, 458.0, 491.0, 498.0, 480.0, 483.0, 425.0, 408.0, 405.0, 477.0, 457.0, 481.0, 441.0, 468.0, 438.0, 447.0, 442.0, 492.0, 482.0, 476.0, 458.0, 496.0, 461.0, 418.0, 485.0, 415.0, 409.0, 498.0, 440.0, 442.0, 443.0, 464.0, 498.0, 427.0, 401.0, 403.0, 467.0, 471.0, 468.0, 446.0, 436.0, 417.0, 409.0, 418.0, 410.0, 425.0, 441.0, 483.0, 335.0, 354.0, 320.0, 343.0, 350.0, 334.0, 359.0, 393.0, 355.0, 345.0, 278.0, 245.0, 274.0, 300.0, 259.0 
99019, MulpicEntryTopScan, 11593.2, 250.0, 231.0, 268.0, 222.0, 206.0, 352.0, 387.0, 351.0, 358.0, 339.0, 307.0, 303.0, 328.0, 308.0, 343.0, 439.0, 432.0, 495.0, 438.0, 469.0, 440.0, 413.0, 462.0, 439.0, 426.0, 413.0, 488.0, 439.0, 438.0, 459.0, 438.0, 435.0, 458.0, 467.0, 405.0, 440.0, 433.0, 407.0, 491.0, 468.0, 500.0, 489.0, 425.0, 422.0, 500.0, 457.0, 405.0, 408.0, 492.0, 448.0, 446.0, 411.0, 479.0, 446.0, 468.0, 485.0, 408.0, 448.0, 463.0, 413.0, 455.0, 449.0, 456.0, 462.0, 432.0, 483.0, 414.0, 450.0, 482.0, 471.0, 433.0, 459.0, 487.0, 434.0, 489.0, 447.0, 422.0, 468.0, 430.0, 493.0, 491.0, 406.0, 490.0, 468.0, 445.0, 387.0, 314.0, 353.0, 315.0, 370.0, 373.0, 360.0, 374.0, 368.0, 361.0, 235.0, 264.0, 229.0, 236.0, 255.0 
99019, MulpicEntryTopScan, 11867.4, 217.0, 251.0, 237.0, 241.0, 277.0, 397.0, 302.0, 300.0, 317.0, 367.0, 382.0, 370.0, 367.0, 320.0, 313.0, 496.0, 497.0, 474.0, 440.0, 482.0, 428.0, 453.0, 484.0, 420.0, 401.0, 493.0, 469.0, 407.0, 433.0, 485.0, 495.0, 436.0, 421.0, 470.0, 430.0, 403.0, 430.0, 418.0, 408.0, 446.0, 412.0, 469.0, 405.0, 467.0, 466.0, 440.0, 434.0, 422.0, 490.0, 472.0, 441.0, 456.0, 452.0, 426.0, 408.0, 467.0, 411.0, 413.0, 463.0, 426.0, 452.0, 433.0, 408.0, 437.0, 468.0, 483.0, 492.0, 495.0, 496.0, 417.0, 415.0, 493.0, 473.0, 434.0, 442.0, 461.0, 412.0, 444.0, 451.0, 431.0, 408.0, 486.0, 486.0, 475.0, 406.0, 315.0, 313.0, 323.0, 324.0, 336.0, 348.0, 382.0, 311.0, 344.0, 390.0, 214.0, 292.0, 215.0, 202.0, 221.0 
99019, MulpicEntryTopScan, 12141.7, 251.0, 220.0, 260.0, 229.0, 271.0, 351.0, 333.0, 327.0, 332.0, 330.0, 354.0, 383.0, 355.0, 300.0, 382.0, 477.0, 401.0, 402.0, 423.0, 487.0, 421.0, 427.0, 492.0, 431.0, 408.0, 486.0, 402.0, 464.0, 499.0, 431.0, 426.0, 453.0, 484.0, 450.0, 475.0, 483.0, 413.0, 494.0, 409.0, 486.0, 415.0, 479.0, 422.0, 425.0, 471.0, 432.0, 457.0, 453.0, 452.0, 416.0, 495.0, 495.0, 417.0, 419.0, 428.0, 440.0, 407.0, 427.0, 444.0, 447.0, 441.0, 436.0, 431.0, 453.0, 433.0, 458.0, 485.0, 403.0, 477.0, 490.0, 472.0, 457.0, 461.0, 418.0, 458.0, 411.0, 433.0, 476.0, 460.0, 466.0, 442.0, 407.0, 445.0, 439.0, 414.0, 394.0, 398.0, 398.0, 396.0, 328.0, 354.0, 364.0, 356.0, 307.0, 358.0, 261.0, 293.0, 244.0, 230.0, 221.0 
99019, MulpicEntryTopScan, 12415.9, 224.0, 261.0, 256.0, 290.0, 211.0, 400.0, 307.0, 364.0, 311.0, 363.0, 330.0, 348.0, 307.0, 349.0, 317.0, 447.0, 453.0, 412.0, 495.0, 464.0, 425.0, 491.0, 485.0, 409.0, 472.0, 440.0, 432.0, 458.0, 467.0, 468.0, 477.0, 405.0, 454.0, 415.0, 425.0, 441.0, 420.0, 422.0, 479.0, 458.0, 449.0, 430.0, 423.0, 420.0, 428.0, 479.0, 482.0, 425.0, 407.0, 485.0, 406.0, 470.0, 482.0, 449.0, 485.0, 451.0, 482.0, 454.0, 417.0, 416.0, 480.0, 427.0, 409.0, 496.0, 408.0, 488.0, 465.0, 431.0, 466.0, 456.0, 485.0, 478.0, 477.0, 401.0, 442.0, 449.0, 493.0, 489.0, 481.0, 405.0, 457.0, 429.0, 435.0, 435.0, 459.0, 304.0, 361.0, 300.0, 354.0, 394.0, 386.0, 400.0, 394.0, 341.0, 367.0, 227.0, 227.0, 214.0, 254.0, 236.0 
99019, MulpicEntryTopScan, 12690.2, 259.0, 225.0, 246.0, 260.0, 279.0, 303.0, 321.0, 350.0, 313.0, 307.0, 336.0, 308.0, 378.0, 383.0, 373.0, 497.0, 437.0, 433.0, 483.0, 446.0, 476.0, 482.0, 453.0, 475.0, 478.0, 435.0, 414.0, 429.0, 490.0, 440.0, 464.0, 416.0, 472.0, 494.0, 440.0, 416.0, 451.0, 406.0, 417.0, 438.0, 462.0, 435.0, 496.0, 427.0, 434.0, 495.0, 497.0, 400.0, 414.0, 419.0, 401.0, 463.0, 486.0, 449.0, 475.0, 446.0, 440.0, 445.0, 486.0, 460.0, 497.0, 413.0, 454.0, 467.0, 419.0, 439.0, 407.0, 493.0, 442.0, 434.0, 410.0, 431.0, 487.0, 489.0, 403.0, 466.0, 447.0, 451.0, 421.0, 453.0, 494.0, 411.0, 454.0, 480.0, 467.0, 336.0, 395.0, 398.0, 394.0, 310.0, 386.0, 348.0, 326.0, 303.0, 344.0, 232.0, 244.0, 231.0, 213.0, 236.0 
99019, MulpicEntryTopScan, 12964.4, 262.0, 227.0, 225.0, 206.0, 269.0, 391.0, 390.0, 339.0, 307.0, 398.0, 354.0, 338.0, 396.0, 317.0, 353.0, 477.0, 423.0, 448.0, 448.0, 423.0, 480.0, 455.0, 441.0, 414.0, 407.0, 476.0, 453.0, 456.0, 452.0, 466.0, 494.0, 428.0, 439.0, 423.0, 400.0, 499.0, 410.0, 440.0, 448.0, 473.0, 439.0, 434.0, 484.0, 451.0, 486.0, 481.0, 467.0, 442.0, 473.0, 415.0, 401.0, 486.0, 427.0, 454.0, 488.0, 469.0, 446.0, 479.0, 497.0, 464.0, 444.0, 411.0, 425.0, 413.0, 466.0, 494.0, 447.0, 470.0, 428.0, 402.0, 436.0, 460.0, 466.0, 483.0, 482.0, 481.0, 469.0, 435.0, 414.0, 402.0, 495.0, 416.0, 476.0, 449.0, 498.0, 389.0, 316.0, 376.0, 355.0, 370.0, 332.0, 346.0, 398.0, 329.0, 370.0, 284.0, 231.0, 212.0, 277.0, 234.0 
99019, MulpicEntryTopScan, 13238.6, 224.0, 268.0, 259.0, 242.0, 218.0, 358.0, 344.0, 387.0, 305.0, 349.0, 352.0, 302.0, 326.0, 314.0, 398.0, 461.0, 485.0, 486.0, 429.0, 482.0, 401.0, 484.0, 486.0, 422.0, 445.0, 441.0, 499.0, 476.0, 448.0, 448.0, 448.0, 429.0, 451.0, 485.0, 419.0, 457.0, 485.0, 457.0, 471.0, 446.0, 457.0, 453.0, 499.0, 407.0, 416.0, 472.0, 447.0, 400.0, 410.0, 420.0, 495.0, 483.0, 437.0, 457.0, 435.0, 473.0, 402.0, 409.0, 416.0, 493.0, 470.0, 493.0, 427.0, 498.0, 430.0, 490.0, 487.0, 410.0, 438.0, 416.0, 488.0, 413.0, 481.0, 443.0, 450.0, 464.0, 484.0, 417.0, 469.0, 471.0, 482.0, 448.0, 426.0, 488.0, 430.0, 373.0, 341.0, 399.0, 360.0, 400.0, 321.0, 356.0, 370.0, 351.0, 391.0, 263.0, 278.0, 247.0, 261.0, 238.0 
